SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,September-30-2021,Single Family Residential,36 Marsala,Irvine,CA,92606,955000,3,2.5,WP - Westpark,1294,3500,1994,,738,169,Sold,,,https://www.redfin.com/CA/Irvine/36-Marsala-92606/home/4624607,CRMLS,PW21219414,N,Y,33.6909405,-117.8146023
PAST SALE,,Condo/Co-op,6 El Cajon #16,Irvine,CA,92602,1001000,3,2.5,,1601,,2002,,625,,,,,https://www.redfin.com/CA/Irvine/6-El-Cajon-92602/unit-16/home/5919588,,,N,Y,33.7349716,-117.7705905
PAST SALE,,Single Family Residential,29 Watercress,Irvine,CA,92603,5925000,5,5.5,,6033,25613,2005,,982,,,,,https://www.redfin.com/CA/Irvine/29-Watercress-92603/home/5856210,,,N,Y,33.6340609,-117.790979
PAST SALE,March-17-2022,Condo/Co-op,130 Rose Arch,Irvine,CA,92620,828000,2,2,CV - Cypress Village,1123,,2014,,737,332,Sold,,,https://www.redfin.com/CA/Irvine/130-Rose-Arch-92620/home/112719933,CRMLS,OC22025092,N,Y,33.6835263,-117.7618946
PAST SALE,December-13-2022,Condo/Co-op,783 Benchmark,Irvine,CA,92618,1450000,4,4,GP - Great Park,2312,3000,2019,,627,230,Sold,,,https://www.redfin.com/CA/Irvine/783-Benchmark-92618/home/169483685,CRMLS,OC22254687,N,Y,33.679954,-117.721004
PAST SALE,December-16-2021,Condo/Co-op,22922 Caminito Rojo #174,Laguna Hills,CA,92653,650000,3,2,S2 - Laguna Hills,1239,,1977,,525,340,Sold,,,https://www.redfin.com/CA/Laguna-Hills/22922-Caminito-Rojo-92653/unit-174/home/5468550,CRMLS,OC21247624,N,Y,33.6293747,-117.7373428
PAST SALE,May-20-2022,Condo/Co-op,2222 Scholarship,Irvine,CA,92612,700000,2,2,AA - Airport Area,1038,,2005,,674,436,Sold,,,https://www.redfin.com/CA/Irvine/2222-Scholarship-92612/home/12252496,CRMLS,OC22079005,N,Y,33.667735,-117.8510975
PAST SALE,June-6-2022,Single Family Residential,5 Foxglove Way,Irvine,CA,92612,860000,2,2,UP - University Park,1276,3200,1967,,674,213,Sold,,,https://www.redfin.com/CA/Irvine/5-Foxglove-Way-92612/home/4701075,CRMLS,OC22082662,N,Y,33.6597338,-117.8261743
PAST SALE,February-23-2022,Condo/Co-op,30 Cipresso,Irvine,CA,92618,1453000,4,3,LGA - Laguna Altura,2083,,2012,,698,280,Sold,,,https://www.redfin.com/CA/Irvine/30-Cipresso-92618/home/45383547,CRMLS,OC22012964,N,Y,33.6450611,-117.7597166
PAST SALE,,Condo/Co-op,24 Vassar Aisle #27,Irvine,CA,92612,680000,2,2,,1017,,1987,,669,,,,,https://www.redfin.com/CA/Irvine/24-Vassar-Aisle-92612/unit-27/home/5680588,,,N,Y,33.654448,-117.838406
PAST SALE,March-25-2022,Condo/Co-op,125 Sugar Cane,Irvine,CA,92620,1330000,3,2.5,EASTW - Eastwood,1708,100,2017,,779,303,Sold,,,https://www.redfin.com/CA/Irvine/125-Sugar-Cane-92620/home/167403788,CRMLS,OC22060261,N,Y,33.7108394,-117.7499399
PAST SALE,February-14-2022,Condo/Co-op,88 Cipresso,Irvine,CA,92618,1721000,3,2.5,LGA - Laguna Altura,2022,,2014,,851,280,Sold,,,https://www.redfin.com/CA/Irvine/88-Cipresso-92618/home/58555733,CRMLS,PW22001966,N,Y,33.6453736,-117.7577727
PAST SALE,March-1-2023,Single Family Residential,216 Piazza,Irvine,CA,92602,2208000,4,4,OH - Orchard Hills,2769,3705,2022,,797,299,Sold,,,https://www.redfin.com/CA/Irvine/216-Piazza-92602/home/169474822,CRMLS,TR23006900,N,Y,33.7414935,-117.7428923
PAST SALE,June-2-2022,Condo/Co-op,114 Saint James,Irvine,CA,92606,1050000,3,2.5,WN - Walnut (Irvine),1714,,2001,,613,215,Sold,,,https://www.redfin.com/CA/Irvine/114-St-James-92606/home/171393705,CRMLS,OC22083683,N,Y,33.7054115,-117.801234
PAST SALE,,Condo/Co-op,11 Longbourn Aisle,Irvine,CA,92603,1750000,3,3.5,,2547,,1990,,687,,,,,https://www.redfin.com/CA/Irvine/11-Longbourn-Aisle-92603/home/5711406,,,N,Y,33.6450504,-117.8064528
PAST SALE,February-14-2022,Condo/Co-op,2243 Martin #415,Irvine,CA,92612,640000,1,1,AA - Airport Area,952,,1990,,672,475,Sold,,,https://www.redfin.com/CA/Irvine/2243-Martin-92612/unit-415/home/5554915,CRMLS,OC22015308,N,Y,33.6728182,-117.8592347
PAST SALE,November-29-2021,Single Family Residential,29 Southern Wood,Irvine,CA,92603,2195000,4,2.5,TR - Turtle Rock,2546,9000,1979,,862,110,Sold,,,https://www.redfin.com/CA/Irvine/29-Southern-Wood-92603/home/4743541,CRMLS,NP21255647,N,Y,33.638094,-117.806011
PAST SALE,May-17-2022,Single Family Residential,194 Augustine,Irvine,CA,92618,1230000,4,3.5,CV - Cypress Village,1982,2600,2018,,621,250,Sold,,,https://www.redfin.com/CA/Irvine/194-Augustine-92618/home/169484551,CRMLS,OC22062553,N,Y,33.6791864,-117.7478971
PAST SALE,August-7-2023,Single Family Residential,12 Windflower,Irvine,CA,92603,2200000,4,2.5,TR - Turtle Rock,2724,5035,1979,,808,110,Sold,,,https://www.redfin.com/CA/Irvine/12-Windflower-92603/home/4743699,CRMLS,OC23141007,N,Y,33.6362796,-117.8057266
PAST SALE,,Condo/Co-op,194 W Yale Loop #8,Irvine,CA,92604,1050000,3,2,,1471,,1976,,714,,,,,https://www.redfin.com/CA/Irvine/194-W-Yale-Loop-92604/unit-8/home/5462860,,,N,Y,33.6846719,-117.8038763
PAST SALE,August-9-2021,Townhouse,206 Placemark,Irvine,CA,92614,695888,2,2.5,AA - Airport Area,1076,2000,2021,,647,257,Sold,,,https://www.redfin.com/CA/Irvine/206-Placemark-92614/home/176059759,CRMLS,PW21175236,N,Y,33.6877983,-117.852303
PAST SALE,March-10-2022,Single Family Residential,37 Sorenson,Irvine,CA,92602,1287000,4,2.5,WI - West Irvine,2140,4005,2000,,601,65,Sold,,,https://www.redfin.com/CA/Irvine/37-Sorenson-92602/home/5814577,CRMLS,LG22004590,N,Y,33.7329617,-117.7782445
PAST SALE,,Single Family Residential,1 Dogwood N,Irvine,CA,92612,938500,3,2,,1532,6050,1974,,613,,,,,https://www.redfin.com/CA/Irvine/1-Dogwood-N-92612/home/4710971,,,N,Y,33.6631969,-117.8000246
PAST SALE,May-10-2022,Townhouse,28 Park Vis #42,Irvine,CA,92604,1010000,2,2,WB - Woodbridge,1234,,1977,,818,445,Sold,,,https://www.redfin.com/CA/Irvine/28-Park-Vista-92604/unit-42/home/5469443,CRMLS,PW22056736,N,Y,33.6858877,-117.7969332
PAST SALE,June-27-2023,Condo/Co-op,3 Lago Norte,Irvine,CA,92612,1149900,3,2.5,SJ - Rancho San Joaquin,1819,1000,1976,,632,550,Sold,,,https://www.redfin.com/CA/Irvine/3-Lago-Norte-92612/home/185490799,CRMLS,OC23082804,N,Y,33.6593194,-117.8330695
PAST SALE,April-15-2022,Single Family Residential,15242 Cherbourg Ave,Irvine,CA,92604,1600000,5,2.5,EC - El Camino Real,2443,8429,1971,,655,,Sold,,,https://www.redfin.com/CA/Irvine/15242-Cherbourg-Ave-92604/home/4680942,CRMLS,OC22047291,N,Y,33.6867613,-117.7819782
PAST SALE,May-9-2022,Condo/Co-op,88 Vintage,Irvine,CA,92620,1273000,3,3.5,WD - Woodbury,2143,,2005,,594,320,Sold,,,https://www.redfin.com/CA/Irvine/88-Vintage-92620/home/7216785,CRMLS,WS22087385,N,Y,33.6992233,-117.7543578
PAST SALE,,Single Family Residential,8 Atwater,Irvine,CA,92602,900000,3,2.5,,2474,2640,2001,,364,,,,,https://www.redfin.com/CA/Irvine/8-Atwater-92602/home/5770849,,,N,Y,33.7331544,-117.7705126
PAST SALE,August-31-2021,Condo/Co-op,95 Lehigh Aisle #53,Irvine,CA,92612,655000,2,2,UT - University Town Center,1017,,1988,,644,439,Sold,,,https://www.redfin.com/CA/Irvine/95-Lehigh-Aisle-92612/unit-53/home/5680720,CRMLS,OC21193042,N,Y,33.654998,-117.837989
PAST SALE,,Condo/Co-op,33 Greenfield #34,Irvine,CA,92614,597000,2,1,,1022,,1984,,584,,,,,https://www.redfin.com/CA/Irvine/33-Greenfield-92614/unit-34/home/5574490,,,N,Y,33.6780444,-117.8115163
PAST SALE,April-4-2022,Townhouse,39 Waldorf,Irvine,CA,92612,1030000,2,2.5,AA - Airport Area,1988,,2014,,518,431,Sold,,,https://www.redfin.com/CA/Irvine/39-Waldorf-92612/home/58556911,CRMLS,OC22052432,N,Y,33.6755043,-117.8501664
PAST SALE,February-8-2023,Condo/Co-op,3131 Michelson Dr #1803,Irvine,CA,92612,1800000,2,2,AA - Airport Area,1980,,2006,,909,1200,Sold,,,https://www.redfin.com/CA/Irvine/3131-Michelson-Dr-92612/unit-1803/home/7211516,CRMLS,OC23022161,N,Y,33.673685,-117.8437351
PAST SALE,September-3-2021,Single Family Residential,6 Sycamore,Irvine,CA,92603,1565000,4,2,TR - Turtle Rock,2348,6107,1975,,667,110,Sold,,,https://www.redfin.com/CA/Irvine/6-Sycamore-Crk-92603/home/4742729,CRMLS,OC21234232,N,Y,33.6469555,-117.8149088
PAST SALE,March-31-2022,Condo/Co-op,2304 Crescent Oak,Irvine,CA,92618,801500,2,2.5,OC - Oak Creek,1183,,1998,,678,275,Sold,,,https://www.redfin.com/CA/Irvine/2304-Crescent-Oak-92618/home/5793115,CRMLS,PW22003642,N,Y,33.6680861,-117.7837412
PAST SALE,April-27-2022,Single Family Residential,15 Calandria,Irvine,CA,92620,1310000,3,2.5,NW - Northwood,1616,3198,1977,,811,60,Sold,,,https://www.redfin.com/CA/Irvine/15-Calandria-92620/home/4786668,CRMLS,PW22054844,N,Y,33.7216819,-117.7686153
PAST SALE,,Condo/Co-op,149 Kings Cyn,Irvine,CA,92606,389000,3,2.5,,2033,,2001,,191,,,,,https://www.redfin.com/CA/Irvine/149-Kings-Cyn-92606/home/5887517,,,N,Y,33.7061397,-117.8007663
PAST SALE,May-19-2023,Single Family Residential,49 SHADY LANE Ln,Irvine,CA,92603,4500000,5,4.5,TRG - Turtle Ridge,3843,7810,2004,,1171,575,Sold,,,https://www.redfin.com/CA/Irvine/49-Shady-Ln-92603/home/5901446,CRMLS,OC23087466,N,Y,33.6280679,-117.8260368
PAST SALE,April-29-2022,Condo/Co-op,791 Benchmark,Irvine,CA,92618,1150000,3,3.5,GP - Great Park,1749,,2018,,658,215,Sold,,,https://www.redfin.com/CA/Irvine/791-Benchmark-92618/home/169483671,CRMLS,OC22087062,N,Y,33.6796513,-117.7211982
PAST SALE,June-22-2022,Condo/Co-op,166 Borrego,Irvine,CA,92618,1160000,3,2.5,PS - Portola Springs,1810,,2013,,641,358,Sold,,,https://www.redfin.com/CA/Irvine/166-Borrego-92618/home/108902185,CRMLS,PW22101548,N,Y,33.6981218,-117.71534
PAST SALE,,Single Family Residential,95 Linhaven,Irvine,CA,92602,1200000,3,2.5,,2480,4337,1999,,484,,,,,https://www.redfin.com/CA/Irvine/95-Linhaven-92602/home/4793931,,,N,Y,33.7420285,-117.77039
PAST SALE,July-20-2023,Condo/Co-op,43 Flowerbud,Irvine,CA,92603,860000,2,2,QH - Quail Hill,1382,,2003,,622,338,Sold,,,https://www.redfin.com/CA/Irvine/43-Flowerbud-92603/home/5947370,CRMLS,PW23127168,N,Y,33.6501829,-117.7786201
PAST SALE,September-1-2021,Condo/Co-op,201 Placemark,Irvine,CA,92614,1107888,4,3.5,AA - Airport Area,2206,2000,2020,,502,337,Sold,,,https://www.redfin.com/CA/Irvine/201-Placemark-92614/home/176307070,CRMLS,PW21195125,N,Y,33.6875232,-117.8528121
PAST SALE,May-10-2022,Townhouse,104 Citysquare,Irvine,CA,92614,1150000,4,3.5,AA - Airport Area,2076,1000,2020,,554,301,Sold,,,https://www.redfin.com/CA/Irvine/104-Citysquare-92614/home/173436547,CRMLS,WS22023616,N,Y,33.6867337,-117.852762
PAST SALE,December-17-2021,Single Family Residential,6 Kirkland,Irvine,CA,92602,1420000,4,2.5,WI - West Irvine,2679,5493,2000,,530,175,Sold,,,https://www.redfin.com/CA/Irvine/6-Kirkland-92602/home/5768600,CRMLS,LG21248778,N,Y,33.743493,-117.7671834
PAST SALE,December-8-2022,Single Family Residential,10700 Bruns Dr,Tustin,CA,92782,1775000,5,4,89 - Tustin Ranch,3238,8540,1993,,548,95,Sold,,,https://www.redfin.com/CA/Tustin/10700-Bruns-Dr-92782/home/4774295,CRMLS,OC22251413,N,Y,33.7607274,-117.7635133
PAST SALE,May-24-2022,Single Family Residential,140 Donati,Irvine,CA,92602,2185000,4,4,OH - Orchard Hills,2800,3827,2019,,780,299,Sold,,,https://www.redfin.com/CA/Irvine/140-Donati-92602/home/167379047,CRMLS,OC22079430,N,Y,33.7350541,-117.7417703
PAST SALE,,Single Family Residential,69 Bennington,Irvine,CA,92620,1270000,3,2,,1465,4465,1978,,867,,,,,https://www.redfin.com/CA/Irvine/69-Bennington-92620/home/4794622,,,N,Y,33.7088277,-117.7604954
PAST SALE,December-14-2022,Single Family Residential,507 Cultivate,Irvine,CA,92618,2320000,5,4.5,GP - Great Park,3437,6151,2018,,675,235,Sold,,,https://www.redfin.com/CA/Irvine/507-Cultivate-92618/home/112725438,CRMLS,IG22241142,N,Y,33.6845656,-117.7210035
PAST SALE,March-2-2022,Townhouse,71 Acacia Tree Ln,Irvine,CA,92612,1050000,3,2,UP - University Park,1560,3850,1969,,673,268,Sold,,,https://www.redfin.com/CA/Irvine/71-Acacia-Tree-Ln-92612/home/4704392,CRMLS,OC22041293,N,Y,33.6623183,-117.8140461
PAST SALE,March-22-2023,Single Family Residential,103 Limone,Irvine,CA,92602,2800000,4,4.5,OH - Orchard Hills,3227,4200,2022,,868,299,Sold,,,https://www.redfin.com/CA/Irvine/103-Limone-92602/home/169474490,CRMLS,OC23046997,N,Y,33.741642,-117.737459
PAST SALE,August-10-2021,Condo/Co-op,21 Gardenpath,Irvine,CA,92603,1400000,3,2.5,TRG - Turtle Ridge,1628,,2004,,860,205,Sold,,,https://www.redfin.com/CA/Irvine/21-Gardenpath-92603/home/5978086,CRMLS,NP21129589,N,Y,33.6237318,-117.8236735
PAST SALE,June-22-2022,Single Family Residential,6 Bayporte,Irvine,CA,92614,2350000,5,3,WB - Woodbridge,3052,6216,1990,,770,115,Sold,,,https://www.redfin.com/CA/Irvine/6-Bayporte-92614/home/4697321,CRMLS,NP22135198,N,Y,33.6724583,-117.8007677
PAST SALE,April-8-2022,Condo/Co-op,12481 S La Coste Dr,Tustin,CA,92782,1266840,3,2.5,89 - Tustin Ranch,1740,3000,1997,,728,200,Sold,,,https://www.redfin.com/CA/Tustin/12481-S-La-Coste-Dr-92782/home/5444709,CRMLS,OC22041264,N,Y,33.736897,-117.7797926
PAST SALE,November-16-2021,Single Family Residential,5 Butler St,Irvine,CA,92612,1150000,3,2,UP - University Park,1834,6050,1964,,627,150,Sold,,,https://www.redfin.com/CA/Irvine/5-Butler-St-92612/home/4698883,CRMLS,PW21249607,N,Y,33.6630371,-117.824393
PAST SALE,,Single Family Residential,39 Harmony,Irvine,CA,92602,1600000,4,2.5,,2843,5703,2001,,563,,,,,https://www.redfin.com/CA/Irvine/39-Harmony-92602/home/5812298,,,N,Y,33.7339638,-117.7669544
PAST SALE,February-14-2022,Single Family Residential,150 Crossover,Irvine,CA,92618,1948888,4,5,GP - Great Park,3493,4600,2018,,558,215,Sold,,,https://www.redfin.com/CA/Irvine/150-Crossover-92618/home/169481917,CRMLS,OC21265452,N,Y,33.6845608,-117.7270057
PAST SALE,February-18-2022,Condo/Co-op,104 Terrapin,Irvine,CA,92618,1100000,3,3.5,GP - Great Park,2260,,2017,,487,432,Sold,,,https://www.redfin.com/CA/Irvine/104-Terrapin-92618/home/167413784,CRMLS,OC22001422,N,Y,33.6830036,-117.7373047
PAST SALE,May-16-2022,Condo/Co-op,131 Neptune,Irvine,CA,92618,880000,2,2.5,PS - Portola Springs,1798,,2016,,489,409,Sold,,,https://www.redfin.com/CA/Irvine/131-Neptune-92618/home/143910130,CRMLS,OC22089722,N,Y,33.69914,-117.732107
PAST SALE,February-17-2022,Single Family Residential,1 Red Coat Pl,Irvine,CA,92602,1375000,4,2.5,WI - West Irvine,2004,4245,1997,,686,,Sold,,,https://www.redfin.com/CA/Irvine/1-Red-Coat-Pl-92602/home/4792195,CRMLS,TR22001820,N,Y,33.738409,-117.7718524
PAST SALE,August-9-2023,Single Family Residential,12 Christamon W,Irvine,CA,92620,1850000,4,2.5,NW - Northwood,2673,5460,1979,,692,138,Sold,,,https://www.redfin.com/CA/Irvine/12-Christamon-W-92620/home/4784947,CRMLS,OC23120593,N,Y,33.7170028,-117.7598164
PAST SALE,June-23-2023,Condo/Co-op,100 E Yale Loop,Irvine,CA,92604,1225000,3,2,WB - Woodbridge,1471,,1979,,833,523,Sold,,,https://www.redfin.com/CA/Irvine/100-E-Yale-Loop-92604/home/179508347,CRMLS,OC23095962,N,Y,33.6784146,-117.7853326
PAST SALE,,Condo/Co-op,3 Lago Norte #2,Irvine,CA,92612,1150000,3,2.5,,1740,,1976,,661,,,,,https://www.redfin.com/CA/Irvine/3-Lago-Norte-92612/unit-2/home/5425044,,,N,Y,33.6593194,-117.8330695
PAST SALE,May-12-2023,Condo/Co-op,130 YUGEN,Irvine,CA,92618,1620000,3,3.5,GP - Great Park,2523,29851,2023,,642,230,Sold,,,https://www.redfin.com/CA/Irvine/130-Yugen-92618/home/184719685,CRMLS,OC23049772,N,Y,33.665165,-117.7143311
PAST SALE,July-18-2023,Condo/Co-op,122 Hayseed,Irvine,CA,92602,1059000,2,2.5,OH - Orchard Hills,1501,,2015,,706,396,Sold,,,https://www.redfin.com/CA/Irvine/122-Hayseed-92602/home/112729067,CRMLS,PW23104995,N,Y,33.737339,-117.749202
PAST SALE,May-22-2023,Condo/Co-op,112 Palencia,Irvine,CA,92618,1600000,3,3.5,CV - Cypress Village,2597,4000,2018,,616,285,Sold,,,https://www.redfin.com/CA/Irvine/112-Palencia-92618/home/169482058,CRMLS,OC23081115,N,Y,33.6741506,-117.7516453
PAST SALE,August-8-2023,Condo/Co-op,179 Kingswood #90,Irvine,CA,92620,1498000,4,2.5,NW - Northwood,2315,3596,2001,,647,147,Sold,,,https://www.redfin.com/CA/Irvine/179-Kingswood-92620/unit-90/home/5888411,CRMLS,OC23104100,N,Y,33.7313646,-117.7604098
PAST SALE,June-16-2023,Condo/Co-op,2253 Martin #115,Irvine,CA,92612,682000,1,1,AA - Airport Area,952,,1993,,716,505,Sold,,,https://www.redfin.com/CA/Irvine/2253-Martin-92612/unit-115/home/5554979,CRMLS,OC23097683,N,Y,33.67325,-117.8582701
PAST SALE,August-3-2023,Condo/Co-op,10 Bettoni Aisle,Irvine,CA,92606,820000,3,2.5,WP - Westpark,1443,1500,1990,,568,492,Sold,,,https://www.redfin.com/CA/Irvine/10-Bettoni-Aisle-92606/home/5590199,CRMLS,AR23115361,N,Y,33.6860828,-117.818267
PAST SALE,May-17-2023,Single Family Residential,108 Mistletoe,Irvine,CA,92620,2170000,4,4,EASTW - Eastwood,2502,3864,2016,,867,125,Sold,,,https://www.redfin.com/CA/Irvine/108-Mistletoe-92620/home/112724709,CRMLS,OC23060526,N,Y,33.7142528,-117.7517569
PAST SALE,May-30-2023,Condo/Co-op,60 Costero Aisle #309,Irvine,CA,92614,712500,2,2,WP - Westpark,1032,,1987,,690,352,Sold,,,https://www.redfin.com/CA/Irvine/60-Costero-Aisle-92614/unit-309/home/5589188,CRMLS,OC23076984,N,Y,33.6822599,-117.8306854
PAST SALE,May-22-2023,Condo/Co-op,130 Neptune,Irvine,CA,92618,895000,2,2.5,PS - Portola Springs,1354,,2016,,661,413,Sold,,,https://www.redfin.com/CA/Irvine/130-Neptune-92618/home/112728403,CRMLS,OC23067709,N,Y,33.698672,-117.732138
PAST SALE,June-21-2023,Condo/Co-op,9 Highland Vw,Irvine,CA,92603,1100000,2,2,TR - Turtle Rock,1600,,1978,,688,513,Sold,,,https://www.redfin.com/CA/Irvine/9-Highland-Vw-92603/home/185408953,CRMLS,OC23082615,N,Y,33.6396908,-117.8021322
PAST SALE,,Single Family Residential,21 Teak Brg,Irvine,CA,92620,1559000,3,2,,1780,4487,2006,,876,,,,,https://www.redfin.com/CA/Irvine/21-Teak-Brg-92620/home/5931644,,,N,Y,33.7007395,-117.7630765
PAST SALE,May-12-2023,Single Family Residential,5200 Irvine Blvd #328,Irvine,CA,92620,575000,2,2,NW - Northwood,1920,1000,1978,,299,257,Sold,,,https://www.redfin.com/CA/Irvine/5200-Irvine-Blvd-92620/unit-328/home/5977343,CRMLS,OC23069667,N,Y,33.7080452,-117.754305
PAST SALE,June-14-2023,Single Family Residential,31 Heliotrope,Lake Forest,CA,92630,2310000,5,4.5,BK - Baker Ranch,3078,5068,2018,,750,185,Sold,,,https://www.redfin.com/CA/Lake-Forest/31-Heliotrope-92630/home/143909832,CRMLS,OC23077290,N,Y,33.6763378,-117.6842529
PAST SALE,July-10-2023,Condo/Co-op,35 Abrazo Aisle 176,Irvine,CA,92614,651000,2,2,Irvine,871,,1987,,747,303,Sold,,,https://www.redfin.com/CA/Irvine/35-Abrazo-Aisle-92614/unit-176/home/5588145,SDMLS,230010622,N,Y,33.6834782,-117.8293548
PAST SALE,August-8-2023,Condo/Co-op,143 Bowery,Irvine,CA,92612,1060000,3,3,AA - Airport Area,1929,10000,2019,,550,494,Sold,,,https://www.redfin.com/CA/Irvine/143-Bowery-92612/home/169482352,CRMLS,WS23112665,N,Y,33.6762487,-117.8463762
PAST SALE,,Condo/Co-op,35 Windchime,Irvine,CA,92603,960000,3,2.5,,1330,,2002,,722,,,,,https://www.redfin.com/CA/Irvine/35-Windchime-92603/home/5917546,,,N,Y,33.6529002,-117.7788676
PAST SALE,May-18-2023,Single Family Residential,32 Great Lawn,Irvine,CA,92620,2435000,4,4,WD - Woodbury,3122,4350,2009,,780,160,Sold,,,https://www.redfin.com/CA/Irvine/32-Great-Lawn-92620/home/28931287,CRMLS,OC23072949,N,Y,33.6992142,-117.7563509
PAST SALE,August-4-2023,Condo/Co-op,62 Greenhouse,Irvine,CA,92603,925000,2,2.5,TRG - Turtle Ridge,1116,,2003,,829,246,Sold,,,https://www.redfin.com/CA/Irvine/62-Greenhouse-92603/home/5943156,CRMLS,OC23120188,N,Y,33.6221002,-117.8216866
PAST SALE,July-27-2023,Condo/Co-op,68 Thornhurst,Irvine,CA,92620,1320000,3,3,STG - Stonegate,1614,1500,2013,,818,382,Sold,,,https://www.redfin.com/CA/Irvine/68-Thornhurst-92620/home/58557128,CRMLS,OC23128696,N,Y,33.7073736,-117.7486533
PAST SALE,June-12-2023,Condo/Co-op,174 Firefly,Irvine,CA,92618,1075000,3,3.5,PS - Portola Springs,1513,,2014,,711,286,Sold,,,https://www.redfin.com/CA/Irvine/174-Firefly-92618/home/112721755,CRMLS,OC23077859,N,Y,33.699669,-117.714302
PAST SALE,July-6-2023,Single Family Residential,4151 Loma St,Irvine,CA,92604,1116000,3,2,699 - Not Defined,1448,5624,1973,,771,77,Sold,,,https://www.redfin.com/CA/Irvine/4151-Loma-St-92604/home/4671917,CRMLS,PW23085780,N,Y,33.7003105,-117.7884335
PAST SALE,August-10-2023,Single Family Residential,15 Longstreet,Irvine,CA,92620,1340000,3,2,NW - Northwood,1688,5917,1977,,794,,Sold,,,https://www.redfin.com/CA/Irvine/15-Longstreet-92620/home/4779596,CRMLS,OC23136230,N,Y,33.7064909,-117.7643032
PAST SALE,July-20-2023,Single Family Residential,20 Ashwood,Irvine,CA,92604,1650000,3,2,WB - Woodbridge,1803,6500,1978,,915,130,Sold,,,https://www.redfin.com/CA/Irvine/20-Ashwood-92604/home/4690110,CRMLS,OC23104941,N,Y,33.6814066,-117.7887941
PAST SALE,May-15-2023,Condo/Co-op,84 Sorenson,Irvine,CA,92602,930000,2,2.5,WI - West Irvine,1220,,2001,,762,220,Sold,,,https://www.redfin.com/CA/Irvine/84-Sorenson-92602/home/5884549,CRMLS,OC23054388,N,Y,33.7311638,-117.7762083
PAST SALE,,Single Family Residential,14641 Deer Park St,Irvine,CA,92604,300000,3,2,,1448,5466,1972,,207,,,,,https://www.redfin.com/CA/Irvine/14641-Deer-Park-St-92604/home/4667741,,,N,Y,33.7030586,-117.788905
PAST SALE,May-31-2023,Condo/Co-op,70 Chantilly,Irvine,CA,92620,1333000,3,2.5,WD - Woodbury,1593,,2005,,837,276,Sold,,,https://www.redfin.com/CA/Irvine/70-Chantilly-92620/home/7216637,CRMLS,OC23074787,N,Y,33.70149,-117.749676
PAST SALE,June-6-2023,Single Family Residential,121 Bumblebee,Irvine,CA,92618,1850000,4,4,GP - Great Park,2559,4685,2014,,723,235,Sold,,,https://www.redfin.com/CA/Irvine/121-Bumblebee-92618/home/51682616,CRMLS,OC23081637,N,Y,33.7005508,-117.7244385
PAST SALE,May-18-2023,Townhouse,73 Sandpiper,Irvine,CA,92604,1150000,3,2.5,WB - Woodbridge,1608,,1978,,715,465,Sold,,,https://www.redfin.com/CA/Irvine/73-Sandpiper-92604/home/185225754,CRMLS,OC23068692,N,Y,33.6855631,-117.7993022
PAST SALE,June-29-2023,Condo/Co-op,85 Exeter #43,Irvine,CA,92612,595000,1,1,UT - University Town Center,768,,1981,,775,394,Sold,,,https://www.redfin.com/CA/Irvine/85-Exeter-92612/unit-43/home/5678485,CRMLS,OC23085590,N,Y,33.6502506,-117.8291997
PAST SALE,June-27-2023,Condo/Co-op,34 Summerwind,Irvine,CA,92614,1288000,3,2,WB - Woodbridge,1494,,1981,,862,330,Sold,,,https://www.redfin.com/CA/Irvine/34-Summerwind-92614/home/5617888,CRMLS,OC23095321,N,Y,33.674461,-117.812341
PAST SALE,,Single Family Residential,3871 Hendrix St,Irvine,CA,92614,1240000,5,2.5,,2067,5000,1971,,600,,,,,https://www.redfin.com/CA/Irvine/3871-Hendrix-St-92614/home/4657103,,,N,Y,33.674031,-117.8210899
PAST SALE,July-27-2023,Single Family Residential,7 Fasano,Irvine,CA,92620,1005000,2,2.5,NW - Northwood,1385,2550,1983,,726,134,Sold,,,https://www.redfin.com/CA/Irvine/7-Fasano-92620/home/4778248,CRMLS,PW23121005,N,Y,33.7160685,-117.7741791
PAST SALE,July-11-2023,Condo/Co-op,169 Interval,Irvine,CA,92618,1500000,3,2.5,GP - Great Park,2028,3000,2017,,740,235,Sold,,,https://www.redfin.com/CA/Irvine/169-Interval-92618/home/167413624,CRMLS,OC23112105,N,Y,33.6840846,-117.7391012
PAST SALE,May-16-2023,Townhouse,28 Spinnaker,Irvine,CA,92614,930000,2,2.5,WB - Woodbridge,1355,,1983,,686,330,Sold,,,https://www.redfin.com/CA/Irvine/28-Spinnaker-92614/home/5643370,CRMLS,OC23054064,N,Y,33.6723883,-117.8064908
PAST SALE,July-26-2023,Townhouse,222 Placemark,Irvine,CA,92614,845000,2,2.5,AA - Airport Area,1127,,2019,,750,262,Sold,,,https://www.redfin.com/CA/Irvine/222-Placemark-92614/home/173436585,CRMLS,PV23119713,N,Y,33.687832,-117.8525402
